S. No.,Shopify ID,Product Code,Product Name,Product Type,Product Category,USA Price,Canada Price,LATAM Price
663,7793350836289,,Associate CCISOv3 Volume 1 eBook (Information Systems Governance),,,49.99,49.99,49.99
664,7793350869057,,Certified Cybersecurity Technician (CCT) v1 - Labs,,,125.0,125.0,45.0
665,7793350901825,,Associate CCISOv3 Volume 2 eBook (Information Systems Risk Controls and Auditing Management),,,49.99,49.99,49.99
666,7793350934593,,Associate CCISOv3 ECC Exam Voucher w/ RPS,,,250.0,250.0,250.0
667,7793350967361,,C2SI: Associate CCISOv3 Volume 1 eBook (Information Systems Governance),,,29.99,29.99,29.99
668,7793351000129,,C2SI: Associate CCISOv3 Volume 4 eBook (Information Systems Core Competencies),,,29.99,29.99,29.99
669,7793351065665,,Associate CCISOv3 ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
670,7793351131201,,C2SI: Associate CCISOv3 Risk Management Video Add-on,,,49.99,49.99,49.99
671,7793351163969,,C2SI: Certified Cybersecurity Technician (CCT)  eBook w/ Labs + ECC Exam Voucher (w/ Remote Proctoring Service),,,329.0,329.0,329.0
672,7793351196737,,C2SI: Associate CCISOv3 Volumes 1 - 5 eBook,,,150.0,150.0,150.0
673,7793351229505,,C2SI: Certified Cybersecurity Technician (CCT)  eBook w/ Labs + ECC Exam Voucher (Onsite),,,249.0,249.0,249.0
674,7793351262273,,C2SI: Associate CCISOv3 Volume 2 eBook (Information Systems Risk Controls and Auditing Management),,,29.99,29.99,29.99
675,7793351295041,,C2SI: Certified Cybersecurity Technician (CCT) Version 1 eBook w/ Labs,,,129.0,129.0,129.0
676,7793351327809,,"C2SI: Associate CCISOv3 Volume 3 eBook (Information Systems Leadership, Projects and Operations)",,,29.99,29.99,29.99
677,7793351360577,,Certified Secure Computer User (CSCU) Version 3 eBook + Labs w/ ECC Exam Voucher w/ RPS,,,94.99,94.99,94.98
678,7793351393345,,C2SI: Associate CCISOv3 Volume 5 eBook (Strategic Planning and Finance),,,29.99,29.99,29.99
679,7793351426113,,Certified Secure Computer User (CSCU) Version 3 Video Upgrade,,,24.99,24.99,24.99
680,7793351458881,,Certified Secure Computer User (CSCU) Version 3 eBook + Labs w/ ECC Exam Voucher,,,64.99,64.99,74.98
681,7793351491649,,C2SI: Certified Secure Computer User (CSCU) Version 3 eBook + Labs w/ ECC Exam Voucher,,,59.99,59.99,59.99
682,7793351524417,,C2SI: Certified SOC Analyst (CSA) eBook w/ Labs,,,199.0,199.0,199.0
683,7793351557185,,C2SI: Certified SOC Analyst (CSA) eBook w/ Labs + ECC Exam Voucher (Onsite),,,349.0,349.0,349.0
684,7793351589953,,C2SI: Certified SOC Analyst (CSA) eBook w/ Labs + ECC Exam Voucher (w/ Remote Proctoring Service),,,449.0,449.0,449.0
685,7793351622721,,C2SI: ICS/SCADA Version 1 eBook w/ Labs,,,199.0,199.0,199.0
686,7793351655489,,C2SI: Certified Secure Computer User (CSCU) Version 3 eBook + Labs w/ ECC Exam Voucher w/ RPS,,,89.99,89.99,89.99
687,7793351688257,,Associate CCISOv3 Volumes 1 - 5 eBook,,,249.95,249.95,249.95
688,7793351721025,,C2SI: Certified Secure Computer User (CSCU) Version 3 eBook + Labs w/ ECC Exam Voucher w/ RPS,,,89.99,89.99,89.99
689,7793351753793,,CAE: Certified Secure Computer User (CSCU) Version 3 eBook w/ Labs + Exam Prep,,,34.99,34.99,34.99
690,7793351786561,,CAE: Certified Secure Computer User (CSCU) Version 3 eBook w/ Labs + Exam Prep + ECC Exam Voucher (Onsite),,,59.99,59.99,59.99
691,7793351819329,,CAE: Certified Secure Computer User (CSCU) Version 3 eBook w/ Labs + Exam Prep + ECC Exam Voucher w/ Remote Proctor,,,89.99,89.99,89.99
692,7793351852097,,CAE: CSCU Version 3 ECC Exam Voucher w/ Remote Proctor,,,49.99,49.99,49.99
693,7793351884865,,CAE: EC-Council Certified Encryption Specialist (ECES) Version 3 eBook w/ Labs,,,229.0,229.0,229.0
694,7793351917633,,C2SI: Certified Secure Computer User (CSCU) Version 3 eBook + Labs,,,34.99,34.99,34.99
695,7793351950401,,CAE: EC-Council Certified Encryption Specialist (ECES) Version 3 eBook w/ Labs + ECC Exam Voucher (Onsite),,,379.0,379.0,379.0
696,7793351983169,,CAE: EC-Council Certified Encryption Specialist (ECES) Version 3 eBook w/ Labs + ECC Exam Voucher w/ Remote Proctor,,,479.0,479.0,479.0
697,7793352015937,,CAE: ECES Version 3 ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
698,7793352048705,,CAE: ECES Version 3 ECC Exam Voucher w/ Remote Proctor,,,250.0,250.0,250.0
699,7793352081473,,CAE: Certified Cybersecurity Technician (CCT) Version 1 eBook w/ Labs + ECC Exam Voucher (Onsite),,,279.0,279.0,279.0
700,7793352114241,,CAE: CSCU Version 3 ECC Exam Voucher (Onsite),,,19.99,19.99,19.99
701,7793352147009,,CAE: Certified Cybersecurity Technician (CCT) Version 1 eBook w/ Labs,,,129.0,129.0,129.0
702,7793352179777,,CAE: CCT Version 1 ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
703,7793352212545,,CAE: CCT Version 1 ECC Exam Voucher w/ Remote Proctor,,,200.0,200.0,200.0
704,7793352245313,,CAE: Certified Cybersecurity Technician (CCT) Version 1 eBook w/ Labs + ECC Exam Voucher w/ Remote Proctor,,,329.0,329.0,329.0
705,7793352278081,,CAE: CEH ECC Exam Voucher w/ Remote Proctor,,,250.0,250.0,250.0
706,7793352310849,,CAE: CEH ECC Exam Voucher (Onsite),,,150.0,150.0,150.0
707,7913450045505,,ATC Renewal Product,,,250.0,250.0,250.0
708,7920215425089,CASEJAVA101,"Certified Application Security Engineer (CASE) JAVA Version 1 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,999.0,999.0,999.0
709,7920215457857,CASENET0101,"Certified Application Security Engineer (CASE) .NET Version 1 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,999.0,999.0,999.0
710,7920215523393,CODERED007303,EC Council Pro + Add-on,,,500.0,500.0,500.0
711,7920215556161,CCSE0000102,"Certified Cloud Security Engineer (CCSE) Version 2 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,1699.0,1699.0,1699.0
712,7920215621697,CCT00000101,"Certified Cybersecurity Technician (CCT) Version 1 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,599.0,599.0,599.0
713,7920215687233,CEH00000113,"Certified Ethical Hacker (CEH) Version 13 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,1699.0,1699.0,1699.0
714,7920215720001,CHFI0000111,"Computer Hacking Forensic Investigator (CHFI) Version 11 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,1699.0,1699.0,1699.0
715,7920215785537,CND00000103,"Certified Network Defender (CND) Version 3 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,1699.0,1699.0,1699.0
716,7920215818305,CSA00000102,"Certified SOC Analyst (CSA) Version 2 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,999.0,999.0,999.0
717,7920215883841,ECES0000103,"EC-Council Certified Encryption Specialist (ECES) Version 3 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,1150.0,1150.0,1150.0
718,7920215916609,ECIH0000103,"EC-Council Certified Incident Handler (ECIH) Version 3 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,999.0,999.0,999.0
719,7920215949377,EHCS0000101,"Ethical Hacking Core Skills (EHCS) Version 1 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,1699.0,1699.0,1699.0
720,7920216014913,ICSSCADA101,"Industrial Control Systems / Supervisory Control and Data Acquisition (ICS/SCADA) Version 1 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,999.0,999.0,999.0
721,7920216047681,CPENT00000407,Certified Penetration Testing Professional (CPENT) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,500.0,500.0,500.0
722,7920216113217,CASENET000407,Certified Application Security Engineer (CASE) .NET - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,400.0,400.0,400.0
723,7920216145985,CASEJAVA00407,Certified Application Security Engineer (CASE) JAVA - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,400.0,400.0,400.0
724,7920216178753,CSA0000000407,Certified SOC Analyst (CSA) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,400.0,400.0,400.0
725,7920216244289,ECES000000407,EC-Council Certified Encryption Specialist (ECES) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,249.0,249.0,249.0
726,7920216277057,ICSSCADA00407,Industrial Control Systems / Supervisory Control and Data Acquisition (ICS/SCADA) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,400.0,400.0,400.0
727,7920216342593,CCT0000000407,Certified Cybersecurity Technician (CCT) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,400.0,400.0,400.0
728,7920216375361,ECDE000000407,EC-Council Certified DevSecOps Engineer (ECDE) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,400.0,400.0,400.0
729,7920216408129,ECIH000000407,EC-Council Cerified Incident Handler (ECIH) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,400.0,400.0,400.0
730,7920216473665,CCSE000000407,Certified Cloud Security Engineer (CCSE) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,500.0,500.0,500.0
731,7920216506433,CHFI000000407,Computer Hacking Forensic Investigator (CHFI) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,500.0,500.0,500.0
732,7920216571969,CND0000000407,Certified Network Defender (CND) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,500.0,500.0,500.0
733,7920216637505,CTIA000000407,Certified Threat Intelligence Analyst (CTIA) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,400.0,400.0,400.0
734,7920216703041,CCISO00000407,Certified Chief Information Security Officer (CCISO) - Includes 1 ECC Voucher w/RPS And 1 Free ECC Voucher w/RPS Retake,,,500.0,500.0,500.0
735,7920216735809,CEH0000000407,"Certified Ethical Hacker (CEH) - Includes 1 ANSI ECC Voucher w/RPS, 1 Free ANSI ECC Voucher w/RPS Retake, 1 Practical Voucher And 1 Free Retake Practical Voucher",,,500.0,500.0,500.0
736,7920216801345,CCISO00010461,Certified Chief Information Security Officer (CCISO) Version 4 - Includes 1 Year Access To Videos And e-Courseware,,,1999.0,1999.0,1999.0
737,7920216834113,CAIPM00010161,"Certified AI Program Manager (CAIPM) Version 1 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,999.0,999.0,999.0
738,7920216899649,COASP00010161,"Certified Offensive AI Security Professional (COAISP) Version 1 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,1699.0,1699.0,1699.0
739,7920216965185,CRAGE00010161,"Certified Responsible AI Governance & Ethics Professional (C-RAGE) Version 1 - Includes 1 Year Access To Videos, e-Courseware And 6 Months iLabs Access",,,999.0,999.0,999.0
740,7920216997953,AIE0000010164,Artificial Intelligence Essentials (AIE) Version 1 iLearn Kit,prodduct type,product category,299.0,299.0,299.0
